# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383589420000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383589419000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1383602417000 5205 cdaed7551382a6d74c6df4b916d0eaaf3dea7467 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1383589421000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1383589421000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1383589421000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1383589420000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383589418000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1383589421000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1383589419000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1383589419000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1383589418000 1352 6fdcc6fa158a72c90f0b24af2e603505353eeea8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1383589421000 228 75038535429aecc61c9727053a43e165de91e3ef /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1383589421000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1383589417000 1255 2b45f619247dd53145e343c6eaea60fc5eb4d78b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1383589419000 1746 1098cfb6f45f8281ac7a7101a3c497fbb35522a9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/values-v11/values.xml
1383589424000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1383589419000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1383589420000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1383589421000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
