# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383589432000 6246 53353d1dd09abecb6e88bf216c76d443a503efcf /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$styleable.class
1383589432000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383589432000 1363 3776c92a28654c05ebb6c8bd01aad51ca0e860fd /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$dimen.class
1383589432000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1383589432000 614 f0467c3863a38a096a8657aab54a42804ac914fd /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$anim.class
1383603569000 2471 7350770d1e2a2ecb45a75254127cee077a68f558 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/GameActivity.class
1383589432000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383589432000 3029 ee443581ab32cb06e709a62e7fbb880fe0a45303 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$id.class
1383589432000 476 eeddf2ff33ecf1a6470624f5a3b1f9ccf9c02829 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/BuildConfig.class
1383603783000 2759 a095c15954674b7a90ec40f007734ccb92fa6485 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/MainActivity.class
1383589432000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383589432000 1102 c84ef0ee3bea660de06a6bb072fd2f92da3c5e95 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R.class
1383589432000 8847 1ee083d7a626c20aca56a65446e74dcb342fe428 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$style.class
1383589432000 403 b96c07d77831c20b11d91e6fe353705c519142f3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$raw.class
1383589410000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1383589432000 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383589432000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383593544000 1049 9d78783bc246be82c51f8926183930b89f7af994 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/Action.class
1383589432000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1383589432000 459 2d8a586b3cf785c05d8616fafd87478ab488e001 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$array.class
1378467034000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /opt/android-sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1383589432000 2784 05954f0d5d638cf2eb529848f7a3e2fcce1ac7ea /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$id.class
1383589432000 4939 e4cf0cc9dc76333798df04c8aeec176344786cf6 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$attr.class
1383589432000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R.class
1383589432000 8830 0789e7a1db03af4a827a36a58a5dc647027864a3 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$style.class
1383589432000 5211 075ad67ab2cf1857629f21a18b2987f62d54ed43 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$drawable.class
1383595596000 3445 1bb1f54d2499ab7b3dde74ce853775d3eedfdeb2 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/LoadXML.class
1383589432000 1682 0c53d52110dd00c37a6dfd084307f678f8c7c5d5 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$layout.class
1383593545000 1820 154a6c1af382e92c9e61f7c55587aa761a010bb0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/Game.class
1383589432000 1275 ca3f12aa2824fd4bd0c808fbd9e1f425bb5d27d0 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$string.class
1383589432000 445 aed8929c863eb076966bdd545f514a01f3040b0f /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383589432000 431 92d22c06df4925d759ef88319188c4287dac1bb8 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$menu.class
1383589432000 430 a3fc2774c64ad630aea825b7715de505761b7a44 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$integer.class
1383589432000 748 467cd6733de8208bc1b534b42e8e4ea7b0770cf4 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$bool.class
1383589432000 579 e0ea0c35d771e5429ce3bda43e6de8c7f7f8735a /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/de/arnefeil/diyhangover/R$color.class
1383589432000 594 378096c6dd42c01ab7001601c948539c6ed5e863 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$color.class
1383589432000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /home/arne/AndroidStudioProjects/DIY-Hangover2/DIY-Hangover/build/classes/debug/android/support/v7/appcompat/R$string.class
